product_id,quantity
227,320
,206
138,499
264,163
118,122
157,131
162,80
152,64
183,292
213,23
,231
121,80
149,412
142,287
203,347
,328
260,422
243,286
276,339
,291
204,99
247,365
100,283
142,409
246,16
209,51
169,496
193,147
260,406
256,176
177,164
192,67
196,428
220,17
214,123
242,367
106,243
126,86
145,353
230,142
225,291
226,401
270,258
130,253
143,376
180,476
,69
232,203
191,456
233,211
247,368
266,89
212,112
256,173
210,146
287,195
254,153
287,266
290,326
240,450
172,123
242,485
261,45
207,254
242,363
222,68
168,351
266,406
206,192
278,201
128,89
258,415
,295
282,291
143,458
292,255
180,121
173,101
261,289
280,142
213,471
112,102
187,264
154,311
166,185
,132
175,482
106,193
265,426
288,371
197,19
114,26
128,74
161,178
137,498
246,398
241,145
178,309
203,347
235,302
149,53
269,265
136,97
274,215
165,192
210,331
235,430
107,268
153,374
113,486
148,411
207,11
123,111
192,450
284,247
267,371
250,148
,439
171,227
295,432
253,477
269,418
232,196
188,486
272,383
117,363
173,391
144,483
105,182
161,329
278,73
296,284
238,162
264,388
294,456
282,403
202,280
110,299
212,331
200,119
258,447
,275
166,60
299,486
258,319
255,219
244,126
179,487
167,89
106,464
155,69
147,78
181,451
228,354
172,204
169,151
263,485
170,420
274,341
201,479
167,446
265,263
158,476
134,471
145,138
,202
267,358
191,467
,229
184,94
222,289
229,462
178,429
130,402
,361
135,364
131,291
265,257
235,470
112,292
140,381
243,24
125,495
296,189
197,292
277,207
122,364
123,411
221,496
132,92
155,469
207,254
171,395
109,275
190,207
187,408
107,49
264,302
234,491
161,93
251,192
242,204
243,466
,395
242,399
213,159
167,369
156,158
140,497
150,273
269,399
289,367
263,259
178,122
165,404
197,291
273,328
205,183
201,427
270,50
181,12
161,86
147,236
201,353
165,474
192,381
,301
115,234
192,406
264,47
118,342
298,189
245,414
,110
120,188
171,248
287,162
252,203
128,490
205,285
224,191
177,435
247,187
271,294
145,331
129,50
277,253
225,421
153,243
,19
,302
209,404
237,436
233,418
,164
149,150
218,111
220,77
125,69
206,285
138,22
158,211
246,406
129,498
189,98
264,481
271,372
149,393
103,162
256,16
295,469
129,206
248,84
226,185
226,436
142,173
154,297
139,285
240,123
177,219
122,333
,475
296,117
257,398
257,499
123,78
160,265
161,414
,35
284,48
173,201
105,448
201,435
153,156
276,212
231,446
100,314
,489
129,195
298,138
150,102
260,124
134,158
277,417
177,141
227,227
264,441
139,372
164,86
276,450
218,215
135,444
265,444
199,143
168,20
259,376
,214
203,328
292,257
,235
171,297
147,47
141,424
250,317
229,278
162,277
185,239
207,419
208,240
165,77
125,404
275,462
,446
167,272
230,323
292,175
130,312
119,127
206,242
121,498
201,418
287,38
197,224
217,82
151,435
275,479
171,352
255,81
,322
203,57
150,410
277,377
253,449
241,343
163,371
256,392
166,379
257,340
270,264
,166
177,420
193,160
233,339
221,432
290,427
190,398
189,410
187,279
249,146
284,14
265,117
117,22
221,354
192,441
149,12
120,197
102,462
248,21
180,42
144,362
103,375
255,286
234,184
173,412
212,209
261,345
159,313
112,101
271,126
248,470
101,143
,403
116,347
252,345
214,115
201,216
174,407
127,108
193,272
153,405
276,482
153,22
276,464
204,28
126,108
295,63
173,248
130,27
186,132
259,373
181,37
172,335
,310
247,265
,363
164,407
203,100
,355
192,81
137,342
197,26
104,246
218,493
119,84
208,75
177,92
219,379
227,367
178,430
,75
105,400
209,283
250,319
235,110
144,66
208,212
209,95
256,434
233,359
220,298
104,196
266,482
125,449
161,265
255,265
246,446
167,328
254,261
233,329
112,159
222,396
286,405
240,102
106,489
100,184
169,132
177,243
216,152
273,189
233,88
113,309
153,274
163,339
119,107
266,469
,455
131,259
226,336
238,238
147,29
166,18
160,463
122,113
198,121
199,161
121,362
262,153
195,316
237,375
233,135
281,476
240,192
,49
121,349
205,216
269,281
269,283
240,260
113,261
215,479
181,459
172,159
218,381
,500
251,485
249,470
155,40
239,481
233,81
241,140
,192
257,71
238,320
,436
185,57
155,304
222,353
196,166
286,312
107,443
278,314
105,101
208,403
265,482
121,355
170,82
200,202
127,154
140,42
147,339
229,56
286,154
,454
103,415
267,41
,185
247,453
,66
102,39
299,232
222,56
279,198
278,260
277,446
159,474
192,239
,446
258,402
136,305
144,467
230,369
,349
138,397
,492
225,427
,437
102,26
112,372
273,253
270,387
,273
195,314
255,197
186,88
270,383
274,360
228,410
210,413
247,290
236,415
,53
173,206
282,315
,303
235,280
281,309
242,218
106,30
228,364
183,446
102,477
168,174
185,275
105,472
,104
165,17
164,141
240,342
297,465
119,298
116,144
287,412
185,11
293,357
163,25
157,39
152,174
140,281
266,68
236,379
259,287
201,411
299,118
207,313
238,283
138,352
140,213
293,293
144,199
124,205
285,66
254,130
247,256
112,99
246,421
131,402
130,77
244,25
245,324
260,328
,476
250,341
181,294
199,326
238,227
220,145
282,143
182,157
112,35
280,31
250,323
272,467
279,397
112,346
117,422
259,411
249,477
286,248
133,490
133,257
176,14
102,56
,163
140,376
177,257
217,476
140,285
252,416
139,331
297,245
215,245
247,220
100,81
108,41
161,350
284,307
,291
,38
128,223
187,56
234,83
129,415
126,389
217,125
191,102
254,73
206,42
,174
222,257
106,56
275,164
,139
,286
118,150
263,364
129,466
106,485
286,469
286,351
117,59
242,22
218,395
261,197
210,346
163,148
179,237
173,43
205,364
253,400
276,446
173,459
293,96
194,41
161,437
163,151
167,14
135,141
277,77
265,376
270,315
103,303
222,14
,27
171,216
275,127
207,438
163,425
247,370
283,226
184,262
126,437
244,378
223,294
163,479
212,353
283,171
,29
265,28
203,456
123,295
148,53
263,20
225,27
217,230
224,149
,175
158,129
229,433
,327
,50
234,189
124,411
127,267
263,227
189,330
205,107
142,208
162,23
298,167
162,203
,186
134,123
222,223
169,31
,199
158,469
127,363
247,424
194,22
214,126
187,142
207,36
188,359
272,121
120,418
297,220
178,369
174,140
285,21
188,90
130,154
235,90
232,492
202,139
297,471
150,341
243,446
161,453
166,123
176,163
171,113
126,307
226,485
113,60
115,296
159,435
148,286
246,273
240,53
199,373
213,94
291,322
209,260
222,286
206,86
101,314
,338
209,116
141,111
251,347
162,351
279,80
187,142
213,380
188,438
247,34
271,327
285,352
193,253
123,113
271,199
179,254
,167
153,377
191,45
,369
,237
283,120
114,367
230,363
258,43
286,12
144,296
272,418
100,326
152,499
129,46
204,404
181,477
289,352
223,82
121,97
196,112
224,401
208,290
268,487
,307
184,320
104,65
204,90
244,277
262,480
179,125
146,187
113,242
158,362
233,200
109,88
189,106
104,213
180,184
224,267
235,225
101,472
239,10
253,25
169,161
,215
227,346
207,257
279,223
130,85
163,459
245,128
261,143
247,428
245,271
279,78
213,41
144,477
260,120
107,123
296,319
262,494
214,324
113,334
229,351
290,204
145,207
144,361
225,303
170,265
198,354
170,82
124,83
164,85
287,150
222,147
,133
220,375
286,415
258,389
224,178
174,395
209,203
100,29
,72
114,41
247,25
,263
195,304
216,107
,311
129,328
124,164
112,228
152,121
236,299
137,223
167,468
186,292
204,85
237,452
189,411
164,362
124,335
267,314
148,160
172,372
124,490
231,400
140,206
247,28
186,445
119,181
162,58
141,185
142,59
252,292
296,38
118,356
287,149
289,460
124,196
193,421
244,446
260,45
194,401
255,427
221,17
289,193
,402
279,273
125,74
179,300
130,239
292,362
138,234
268,470
,135
194,331
208,36
232,315
174,17
260,241
166,162
,334
115,242
202,342
249,281
296,106
232,275
180,140
284,106
124,480
294,112
123,341
269,203
268,89
217,213
155,364
179,22
183,272
215,362
243,237
175,419
178,302
113,299
245,17
145,439
215,343
119,491
226,66
235,81
169,31
212,154
192,440
132,49
167,188
183,318
168,344
191,313
153,11
,240
167,12
135,284
124,92
109,82
281,224
153,231
157,275
177,73
223,233
101,329
219,467
291,216
168,270
277,380
258,152
228,410
255,316
175,403
164,334
115,373
283,394
231,239
256,200
257,220
107,349
246,273
167,461
299,452
181,146
252,117
283,393
258,480
265,103
295,435
239,298
116,56
128,72
133,347
172,225
186,55
208,277
126,153
,374
294,105
110,109
252,354
103,289
107,279
170,180
146,371
145,265
267,430
208,177
149,198
253,34
270,263
197,35
272,494
140,100
260,498
111,444
234,124
290,116
177,98
299,368
261,265
197,366
253,154
103,170
146,375
186,433
158,70
168,408
166,173
169,443
225,473
204,451
185,207
197,283
117,418
204,455
171,314
286,452
158,453
,215
180,84
213,72
113,262
169,254
112,230
,281
,11
250,317
241,157
243,319
265,493
298,126
,314
296,158
109,135
138,20
207,386
195,176
235,177
259,125
121,327
141,409
130,222
153,43
230,104
258,490
212,335
222,60
224,364
238,383
250,389
138,370
152,309
220,252
224,270
146,267
144,472
,242
266,106
272,194
200,139
269,354
188,71
245,56
,246
260,458
169,329
118,19
,487
289,308
149,161
286,389
,196
147,280
149,417
205,37
220,92
229,446
206,452
243,26
286,107
275,256
175,296
220,420
,413
143,183
183,425
254,180
238,498
167,440
231,457
237,320
143,223
,74
275,157
209,446
253,138
112,350
113,145
176,263
173,462
246,411
133,132
214,33
296,250
,290
224,244
113,17
220,490
226,399
123,33
251,280
128,64
298,237
197,231
190,287
207,245
115,265
292,484
179,470
212,382
126,444
263,262
228,180
146,407
210,168
100,358
260,153
270,387
123,384
248,205
269,64
181,288
204,463
,486
169,82
232,264
169,99
245,127
297,47
198,369
143,79
138,40
140,63
295,206
250,363
,195
,381
134,393
,210
167,224
227,26
115,152
128,248
208,467
102,234
108,31
280,127
123,400
136,354
186,492
278,168
104,426
134,309
236,398
168,288
127,215
242,356
227,342
113,15
125,353
188,225
171,476
175,308
219,55
144,390
246,232
273,383
261,119
174,55
113,414
258,287
181,70
228,152
138,451
,416
133,415
157,213
170,161
142,162
173,201
116,145
211,93
,402
272,459
206,493
194,11
250,186
167,436
134,124
288,273
149,492
245,370
116,371
,275
114,474
206,87
203,100
129,459
152,483
116,44
166,96
130,330
287,163
285,109
147,305
111,273
150,259
244,437
200,71
101,460
248,121
256,122
261,491
117,234
154,419
208,448
,290
273,141
229,204
175,207
,412
295,463
,490
294,409
152,59
255,407
285,249
281,488
255,138
226,101
108,393
186,309
290,35
123,445
191,153
193,351
189,213
283,273
176,115
246,148
180,449
121,426
276,34
188,191
,145
217,266
148,78
259,330
294,214
140,84
225,185
283,26
110,179
290,410
,377
223,10
201,412
135,123
140,259
145,122
268,99
297,97
159,308
,224
158,107
238,311
181,460
258,216
297,500
,198
279,111
128,40
,108
145,428
280,343
195,296
270,258
241,257
187,181
280,57
170,314
267,280
277,157
195,164
133,51
132,486
164,164
279,447
273,401
270,211
,317
,344
276,272
284,229
125,21
158,277
209,12
148,306
155,55
167,309
278,60
285,202
245,15
150,170
,318
142,205
183,174
167,247
177,196
271,110
299,190
151,323
176,146
191,136
268,128
127,427
257,301
285,483
268,324
,370
132,481
121,58
225,176
113,156
213,346
167,241
217,476
125,49
266,141
293,273
278,447
219,36
111,222
162,102
227,437
165,327
263,341
282,492
220,422
194,104
103,499
186,436
109,211
288,65
196,261
266,386
185,365
,45
173,228
289,232
,456
160,61
,470
182,248
255,469
248,268
202,128
,108
186,219
262,429
138,359
196,241
100,495
264,319
120,459
234,223
289,375
226,250
223,112
258,490
120,420
215,47
147,186
193,242
172,133
117,177
137,448
220,224
,358
188,160
192,396
271,453
240,125
130,294
231,109
